customer_id,segment,join_date,credit_limit,credit_score
C00478,near_prime,2023-04-12,67277,717
C00479,near_prime,2024-02-18,29684,692
C00480,subprime,2023-05-12,6034,544
C00481,prime,2024-06-22,132232,729
C00482,near_prime,2024-04-25,65252,691
C00483,near_prime,2024-08-23,77200,719
C00484,subprime,2022-05-08,28126,617
C00485,prime,2024-09-06,187750,765
C00486,prime,2022-12-21,170498,773
C00487,prime,2023-06-26,176924,735
C00488,prime,2023-05-20,123139,729
C00489,subprime,2023-09-02,14470,589
C00490,near_prime,2024-09-28,40777,635
C00491,subprime,2023-07-15,14430,606
C00492,prime,2025-01-17,149534,773
C00493,prime,2022-10-27,126140,731
C00494,prime,2022-06-11,140797,788
C00495,near_prime,2023-03-15,33242,656
C00496,subprime,2023-07-10,23416,592
C00497,near_prime,2023-05-06,35889,662
C00498,prime,2024-12-23,109158,743
C00499,near_prime,2024-08-25,26589,671
C00500,near_prime,2022-10-09,20339,774
C00501,prime,2024-09-01,175160,731
C00502,near_prime,2023-08-12,41048,677
C00503,near_prime,2023-04-21,55071,691
C00504,near_prime,2022-03-18,79849,712
C00505,subprime,2022-03-16,18008,580
C00506,near_prime,2023-01-17,69086,757
C00507,subprime,2022-01-19,14777,578
C00508,near_prime,2022-08-08,41957,657
C00509,near_prime,2024-10-08,78278,782
C00510,subprime,2024-10-29,20336,589
C00511,prime,2024-07-28,117440,804
C00512,near_prime,2022-01-29,68274,664
C00513,near_prime,2023-01-31,31501,704
C00514,near_prime,2024-04-10,74197,651
C00515,prime,2022-07-15,98439,761
C00516,subprime,2024-09-04,15603,604
C00517,prime,2024-07-03,119990,748
C00518,subprime,2023-09-11,24086,598
C00519,near_prime,2023-04-29,24071,674
C00520,near_prime,2024-08-11,40106,708
C00521,subprime,2023-09-29,27619,651
C00522,prime,2023-08-28,146349,734
C00523,prime,2022-11-10,169269,736
C00524,near_prime,2024-02-05,47252,657
C00525,near_prime,2023-03-24,69929,606
C00526,prime,2022-06-17,187758,705
C00527,prime,2025-03-01,79414,765
C00528,prime,2025-01-26,182510,761
C00529,prime,2024-12-01,165825,785
C00530,prime,2023-02-25,178143,780
C00531,near_prime,2024-07-17,28647,702
C00532,near_prime,2024-07-24,56956,716
C00533,near_prime,2022-02-14,45948,693
C00534,prime,2022-01-07,107121,741
C00535,prime,2022-05-11,191862,745
C00536,subprime,2022-05-22,20468,640
C00537,near_prime,2024-05-10,44540,687
C00538,subprime,2024-02-23,19697,659
C00539,prime,2025-01-09,84862,702
C00540,near_prime,2023-12-14,27774,698
C00541,near_prime,2023-04-02,74710,719
C00542,prime,2022-02-16,128214,703
C00543,near_prime,2024-02-16,73959,692
C00544,prime,2024-08-01,140743,760
C00545,subprime,2022-08-20,6055,621
C00546,near_prime,2024-05-08,60299,687
C00547,prime,2023-02-27,67639,688
C00548,prime,2022-03-10,167031,711
C00549,prime,2022-04-01,155451,723
C00550,near_prime,2025-01-10,34238,681
C00551,prime,2023-08-16,111384,698
C00552,subprime,2023-10-16,23922,551
C00553,prime,2023-09-11,87554,724
C00554,subprime,2024-12-03,12243,572
C00555,near_prime,2022-12-25,61025,694
C00556,near_prime,2025-02-12,52481,710
C00557,near_prime,2024-02-20,71498,689
C00558,near_prime,2024-05-02,46755,700
C00559,near_prime,2024-08-27,35792,707
C00560,subprime,2023-09-08,28185,627
C00561,prime,2024-04-25,159185,776
C00562,near_prime,2022-10-02,45455,681
C00563,near_prime,2024-07-10,75517,703
C00564,prime,2025-01-01,99933,777
C00565,near_prime,2022-03-22,77253,690
C00566,prime,2025-02-18,106889,689
C00567,prime,2022-02-01,105524,757
C00568,subprime,2022-08-29,29473,645
C00569,prime,2023-02-23,153974,749
C00570,subprime,2025-02-04,15538,606
C00571,near_prime,2024-01-06,40212,646
C00572,prime,2024-11-16,180358,697
C00573,near_prime,2023-10-18,79921,693
C00574,prime,2023-10-03,158509,807
C00575,near_prime,2022-02-03,37090,699
C00576,near_prime,2024-05-05,39345,698
C00577,prime,2023-05-19,180888,771
C00578,near_prime,2023-11-23,36864,683
C00579,near_prime,2024-10-01,50200,639
C00580,prime,2023-12-23,94371,774
C00581,prime,2025-01-15,65396,779
C00582,near_prime,2022-06-02,73608,650
C00583,near_prime,2023-04-19,24454,628
C00584,near_prime,2022-01-19,34334,646
C00585,near_prime,2024-09-16,63206,678
C00586,near_prime,2022-01-14,54879,674
C00587,near_prime,2023-07-17,55110,678
C00588,subprime,2022-02-05,21456,623
C00589,near_prime,2023-01-03,27013,631
C00590,subprime,2024-12-09,9879,603
C00591,prime,2023-12-27,120077,791
C00592,near_prime,2022-06-11,44448,717
C00593,prime,2023-04-08,128636,741
C00594,near_prime,2022-06-15,62843,730
C00595,prime,2024-04-10,149421,747
C00596,prime,2024-09-01,64710,719
C00597,prime,2024-06-07,136840,714
C00598,near_prime,2022-07-15,78641,669
C00599,prime,2025-03-06,174649,748
C00600,prime,2022-06-02,123498,781
C00601,prime,2023-10-07,54104,727
C00602,subprime,2022-10-23,29649,631
C00603,subprime,2023-09-05,10323,533
C00604,near_prime,2025-03-06,74699,710
C00605,near_prime,2024-02-26,69519,637
C00606,near_prime,2022-06-10,52819,679
C00607,prime,2023-04-21,69927,722
C00608,prime,2024-03-23,135557,773
C00609,subprime,2024-10-01,12475,605
C00610,prime,2024-02-08,163206,765
C00611,prime,2023-08-28,114605,786
C00612,near_prime,2022-06-18,37561,711
C00613,near_prime,2024-03-08,40753,725
C00614,prime,2022-07-07,51361,780
C00615,near_prime,2022-07-29,28683,666
C00616,prime,2024-06-01,167661,716
C00617,prime,2022-07-03,142776,737
C00618,near_prime,2023-10-27,76604,658
C00619,prime,2022-06-23,196679,766
C00620,subprime,2023-05-13,23741,539
C00621,prime,2023-07-05,128939,743
C00622,prime,2022-10-26,66585,761
C00623,prime,2022-06-07,144666,770
C00624,prime,2023-05-21,179971,733
C00625,prime,2023-09-16,51774,738
C00626,subprime,2023-11-12,25322,541
C00627,near_prime,2024-05-31,73443,727
C00628,subprime,2022-10-06,14844,558
C00629,prime,2023-10-06,96566,815
C00630,subprime,2023-10-16,14550,594
C00631,subprime,2023-05-12,15678,543
C00632,prime,2024-03-15,145686,779
C00633,near_prime,2025-01-22,31791,709
C00634,near_prime,2025-01-31,21763,717
C00635,near_prime,2024-06-16,72277,668
C00636,prime,2022-05-22,157254,742
C00637,prime,2023-06-02,90407,735
C00638,near_prime,2024-02-12,24847,635
C00639,near_prime,2024-12-30,53201,694
C00640,subprime,2024-05-06,22814,702
C00641,near_prime,2025-01-04,58916,701
C00642,near_prime,2022-06-24,27167,686
C00643,prime,2022-04-01,197644,706
C00644,subprime,2024-03-29,29663,565
C00645,prime,2022-07-21,117826,796
C00646,prime,2024-11-28,196274,715
C00647,near_prime,2024-03-12,50347,657
C00648,near_prime,2024-10-21,29879,675
C00649,prime,2024-05-01,72506,755
C00650,prime,2022-10-18,141312,737
C00651,prime,2024-09-16,141304,780
C00652,near_prime,2024-06-16,67316,669
C00653,prime,2022-08-24,55920,725
C00654,subprime,2022-08-12,27188,628
C00655,near_prime,2024-11-22,31432,603
C00656,near_prime,2023-11-09,56690,645
C00657,near_prime,2023-01-13,32215,697
C00658,near_prime,2024-06-04,45924,727
C00659,prime,2024-05-29,151930,757
C00660,prime,2023-03-16,103945,741
C00661,near_prime,2022-07-28,72396,733
C00662,subprime,2023-01-18,16986,579
C00663,prime,2024-09-29,188337,779
C00664,subprime,2023-10-04,24561,569
C00665,prime,2023-12-22,170025,769
C00666,near_prime,2023-09-02,60270,635
C00667,prime,2023-05-04,130053,725
C00668,prime,2024-02-04,87056,718
C00669,prime,2024-02-25,160897,747
C00670,prime,2025-01-05,95412,717
C00671,prime,2023-10-07,168227,738
C00672,near_prime,2024-01-06,20628,657
C00673,prime,2025-02-24,182497,751
C00674,near_prime,2024-04-17,64872,624
C00675,near_prime,2022-12-09,25417,682
C00676,near_prime,2023-03-28,39142,704
C00677,prime,2024-07-25,198281,754
C00678,near_prime,2024-10-11,56026,634
C00679,prime,2025-01-17,146170,747
C00680,near_prime,2022-03-27,69807,671
C00681,subprime,2022-07-29,29116,550
C00682,subprime,2023-05-22,14755,607
C00683,prime,2022-06-28,165099,744
C00684,subprime,2022-08-29,12764,616
C00685,near_prime,2024-05-26,30877,735
C00686,near_prime,2023-02-28,73315,683
C00687,prime,2023-07-30,191234,760
C00688,prime,2023-08-23,125846,683
C00689,near_prime,2022-07-15,28885,641
C00690,subprime,2024-04-22,6942,680
C00691,prime,2022-09-29,115451,747
C00692,prime,2023-10-22,114894,753
C00693,near_prime,2023-07-05,61144,627
C00694,near_prime,2024-07-14,24949,631
C00695,prime,2024-11-21,122935,704
C00696,near_prime,2024-01-26,49798,709
C00697,prime,2022-07-10,170179,741
